port_no,rx_packets,tx_packets,rx_bytes,tx_bytes,rx_dropped,tx_dropped,rx_errorrx_packetss,tx_errors,rx_frame_err,rx_over_err,rx_crc_err,collisions,duration_sec,duration_nsec,seconds,api_retry
1,68196,0,35318,0,0,0,0,0,0,0,0,0,0,47104,10.0103116,0
1,68261,0,63166,0,0,0,0,0,0,0,0,0,0,364481024,10.01023769,0
1,68429,0,65047,0,0,0,0,0,0,0,0,0,0,30208,10.01028109,0
1,68200,0,33824,0,0,0,0,0,0,0,0,0,0,0,10.01024032,0
1,68189,1,64724,64,0,0,0,0,0,0,0,0,0,0,10.01026821,0
1,68281,0,66154,0,0,0,0,0,0,0,0,0,0,0,10.0102334,0
1,68373,0,33824,0,0,0,0,0,0,0,0,0,0,0,10.01026487,0
1,68192,1,64660,387,0,0,0,0,0,0,0,0,0,-30208,10.01025558,0
1,68206,0,66541,0,0,0,0,0,0,0,0,0,0,38125056,10.01024055,0
1,68325,1,32330,0,0,0,0,0,0,0,0,0,0,47104,10.00228381,0
1,68216,0,66218,64,0,0,0,0,0,0,0,0,0,-402700288,10.01027274,0
1,68201,0,64660,0,0,0,0,0,0,0,0,0,0,47104,10.01031065,0
1,68384,0,32330,0,0,0,0,0,0,0,0,0,0,0,10.01024246,0
1,68188,1,67648,387,0,0,0,0,0,0,0,0,0,364481024,10.01025939,0
1,68210,1,65047,0,0,0,0,0,0,0,0,0,0,0,10.01024532,0
1,68380,0,32394,64,0,0,0,0,0,0,0,0,0,30208,10.01026368,0
1,68246,0,64660,0,0,0,0,0,0,0,0,0,0,-364558336,10.01024413,0
1,68219,0,64660,0,0,0,0,0,0,0,0,0,0,47104,10.01023197,0
1,68226,0,66154,0,0,0,0,0,0,0,0,0,0,0,10.01025152,0
1,68363,2,30836,0,0,0,0,0,0,0,0,0,0,364481024,10.01023817,0
1,68244,0,66218,451,0,0,0,0,0,0,0,0,-2399207424,3424845568,10.01027131,0
1,68187,0,66541,0,0,0,0,0,0,0,0,0,2399207424,-3424845568,10.01026869,0
1,68335,0,30836,0,0,0,0,0,0,0,0,0,0,30208,10.01023388,0
1,68180,0,66154,0,0,0,0,0,0,0,0,0,0,0,10.01023912,0
1,68154,0,63166,0,0,0,0,0,0,0,0,0,0,-230340608,10.00461173,0
1,68364,1,33888,64,0,0,0,0,0,0,0,0,0,47104,10.01023984,0
1,68202,1,60178,387,0,0,0,0,0,0,0,0,0,230263296,10.01023602,0
1,68180,0,69529,0,0,0,0,0,0,0,0,0,0,0,10.01024818,0
1,59598,0,17847,0,0,0,0,0,0,0,0,0,-2454109696,-356139199,10.01024461,0
1,59824,1,11718,0,0,0,0,0,0,0,0,0,0,2289237983,10.01023579,0
1,59681,0,17524,64,0,0,0,0,0,0,0,0,0,46816,10.01024055,0
1,59758,0,21942,0,0,0,0,0,0,0,0,0,0,0,10.010252,0
1,59860,1,10224,0,0,0,0,0,0,0,0,0,0,0,10.0103054,0
1,59655,1,19018,451,0,0,0,0,0,0,0,0,2454109696,-1933145600,10.01030588,0
1,59665,0,19341,0,0,0,0,0,0,0,0,0,0,0,10.01032686,0
1,59832,0,10224,0,0,0,0,0,0,0,0,0,0,30208,10.01024795,0
1,59660,0,20448,0,0,0,0,0,0,0,0,0,0,-230340608,10.01024604,0
1,59665,1,19018,64,0,0,0,0,0,0,0,0,0,-134217728,10.01027107,0
1,63385,0,11718,0,0,0,0,0,0,0,0,0,0,16777216,10.01023412,0
1,59652,1,20448,0,0,0,0,0,0,0,0,0,0,347750912,10.01027083,0
1,59823,0,20448,387,0,0,0,0,0,0,0,0,-2399207424,38125056,10.01027465,0
1,59659,1,9117,0,0,0,0,0,0,0,0,0,2399207424,-38125056,10.01023746,0
1,59656,0,20512,64,0,0,0,0,0,0,0,0,0,30208,10.01024842,0
1,59844,0,18954,0,0,0,0,0,0,0,0,0,0,0,10.01024199,0
1,59663,0,10224,0,0,0,0,0,0,0,0,0,0,0,10.01028204,0
1,59719,1,21942,0,0,0,0,0,0,0,0,0,0,0,10.01027584,0
1,59813,1,19018,451,0,0,0,0,0,0,0,0,0,-30208,10.01026106,0
1,59659,0,10224,0,0,0,0,0,0,0,0,0,0,0,10.01023602,0
1,59669,0,22329,0,0,0,0,0,0,0,0,0,0,30208,10.01024508,0
1,59763,0,18954,0,0,0,0,0,0,0,0,0,0,0,10.01024318,0
1,59854,1,10288,64,0,0,0,0,0,0,0,0,0,0,10.01023531,0
1,59658,0,20448,0,0,0,0,0,0,0,0,0,0,1933068576,10.01025772,0
1,59715,1,18954,387,0,0,0,0,0,0,0,0,0,-1933098784,10.01023579,0
1,59787,0,11718,0,0,0,0,0,0,0,0,0,0,0,10.01030326,0
1,59656,1,19341,0,0,0,0,0,0,0,0,0,0,30208,10.01026702,0
1,59714,0,23500,64,0,0,0,0,0,0,0,0,0,1933068576,10.01026893,0
1,59884,0,8730,0,0,0,0,0,0,0,0,0,0,46816,10.01024032,0
1,59663,0,18954,0,0,0,0,0,0,0,0,0,0,-2297673728,10.01030397,0
1,59667,1,21942,0,0,0,0,0,0,0,0,0,0,364528128,10.01023746,0
1,59816,1,10288,451,0,0,0,0,0,0,0,0,0,30208,10.01024008,0
1,59669,0,22329,0,0,0,0,0,0,0,0,0,0,0,10.01026726,0
1,59666,0,18954,0,0,0,0,0,0,0,0,0,0,0,10.01032495,0
1,59657,0,18954,0,0,0,0,0,0,0,0,0,0,0,10.01024628,0
1,59880,1,13276,64,0,0,0,0,0,0,0,0,0,0,10.01034665,0
1,59648,0,17460,0,0,0,0,0,0,0,0,0,0,0,10.01023984,0
1,59690,1,23436,387,0,0,0,0,0,0,0,0,0,-30208,10.01024628,0
1,59825,0,10611,0,0,0,0,0,0,0,0,0,0,0,10.01026201,0
1,59688,1,18954,0,0,0,0,0,0,0,0,0,0,30208,10.01024365,0
1,59689,0,23500,64,0,0,0,0,0,0,0,0,0,0,10.01023912,0
1,59861,0,8730,0,0,0,0,0,0,0,0,0,0,0,10.01025295,0
1,59660,0,20448,0,0,0,0,0,0,0,0,0,0,0,10.01024175,0
1,59664,1,21942,387,0,0,0,0,0,0,0,0,0,-30208,10.01031518,0
1,59830,1,11782,64,0,0,0,0,0,0,0,0,0,0,10.01024055,0
1,59668,0,17847,0,0,0,0,0,0,0,0,0,0,30208,10.01023912,0
1,59670,0,23436,0,0,0,0,0,0,0,0,0,0,0,10.01040173,0
1,59697,0,8730,0,0,0,0,0,0,0,0,0,0,0,10.01024294,0
1,59797,1,21942,0,0,0,0,0,0,0,0,0,0,0,10.01023722,0
1,59651,0,22006,64,0,0,0,0,0,0,0,0,0,0,10.01031876,0
1,59624,1,8730,387,0,0,0,0,0,0,0,0,0,-30208,10.01024318,0
1,59829,0,22329,0,0,0,0,0,0,0,0,0,0,0,10.01024008,0
1,59671,0,21942,0,0,0,0,0,0,0,0,0,0,30208,10.01033235,0
1,59656,1,8794,64,0,0,0,0,0,0,0,0,0,0,10.01038241,0
1,59813,0,20448,0,0,0,0,0,0,0,0,0,0,0,10.01030278,0
1,59660,0,21942,0,0,0,0,0,0,0,0,0,0,0,10.01030421,0
1,59649,1,11718,387,0,0,0,0,0,0,0,0,0,-30208,10.01030898,0
1,59870,1,22329,0,0,0,0,0,0,0,0,0,0,0,10.01024127,0
1,59669,0,20512,64,0,0,0,0,0,0,0,0,0,30208,10.01024485,0
1,59650,0,8730,0,0,0,0,0,0,0,0,0,0,0,10.01023674,0
1,59701,0,21942,0,0,0,0,0,0,0,0,0,0,0,10.01023841,0
1,59847,0,21942,0,0,0,0,0,0,0,0,0,-1032961536,1068993024,10.01024294,0
1,59653,2,10224,0,0,0,0,0,0,0,0,0,1032961536,-1069023232,10.01024127,0
1,59663,0,20576,451,0,0,0,0,0,0,0,0,0,30208,10.01023793,0
1,59862,0,22329,0,0,0,0,0,0,0,0,0,0,-30208,10.01025486,0
1,59655,0,11718,0,0,0,0,0,0,0,0,0,0,30208,10.00918412,0
1,59720,0,18954,0,0,0,0,0,0,0,0,0,0,0,10.01033759,0
1,59862,1,23500,64,0,0,0,0,0,0,0,0,0,0,10.01036072,0
1,59713,0,8730,0,0,0,0,0,0,0,0,0,0,1933068576,10.01030254,0
1,59717,1,20448,387,0,0,0,0,0,0,0,0,0,-1933098784,10.01032352,0
1,59833,0,25317,0,0,0,0,0,0,0,0,0,0,0,10.01026583,0
1,59614,1,10224,0,0,0,0,0,0,0,0,0,0,30208,10.00274467,0
1,59656,0,16030,64,0,0,0,0,0,0,0,0,0,0,10.0102427,0
1,59672,1,24994,64,0,0,0,0,0,0,0,0,0,0,10.01024151,0
1,59822,0,4248,0,0,0,0,0,0,0,0,0,0,0,10.01024675,0
1,59660,2,24930,387,0,0,0,0,0,0,0,0,0,1933068576,10.00788021,0
1,59685,0,23887,64,0,0,0,0,0,0,0,0,0,-2280849696,10.01026225,0
1,59827,1,11718,0,0,0,0,0,0,0,0,0,0,47104,10.01026559,0
1,59648,0,19018,64,0,0,0,0,0,0,0,0,0,0,10.01024151,0
1,59664,1,23500,64,0,0,0,0,0,0,0,0,0,0,10.01024055,0
1,59825,0,10224,0,0,0,0,0,0,0,0,0,0,0,10.01024365,0
1,59668,2,21942,0,0,0,0,0,0,0,0,0,0,347703808,10.01024127,0
1,59653,0,20512,451,0,0,0,0,0,0,0,0,0,30208,10.01026702,0
1,59830,1,12105,0,0,0,0,0,0,0,0,0,0,-30208,10.01023602,0
1,59659,0,20512,64,0,0,0,0,0,0,0,0,0,30208,10.01025534,0
1,59662,1,20448,0,0,0,0,0,0,0,0,0,0,0,10.01026583,0
1,59675,0,22006,64,0,0,0,0,0,0,0,0,0,0,10.01030898,0
1,59831,1,11718,0,0,0,0,0,0,0,0,0,0,0,10.0102663,0
1,59617,1,16030,451,0,0,0,0,0,0,0,0,0,-30208,10.00293398,0
1,59696,1,28369,64,0,0,0,0,0,0,0,0,0,0,10.01024771,0
1,59828,0,10224,0,0,0,0,0,0,0,0,0,0,-364528128,10.01031923,0
1,59654,1,20448,0,0,0,0,0,0,0,0,0,0,47104,10.01023936,0
1,59740,0,20512,64,0,0,0,0,0,0,0,0,0,0,10.01033449,0
1,59882,1,13212,0,0,0,0,0,0,0,0,0,0,0,10.0103209,0
1,59713,1,20512,451,0,0,0,0,0,0,0,0,0,364481024,10.01025391,0
1,59621,0,20835,0,0,0,0,0,0,0,0,0,0,0,10.00440979,0
1,59830,1,13276,64,0,0,0,0,0,0,0,0,0,30208,10.01024699,0
1,59667,0,20448,0,0,0,0,0,0,0,0,0,0,0,10.01030159,0
1,59660,1,19018,64,0,0,0,0,0,0,0,0,0,0,10.0103159,0
1,59724,0,11718,0,0,0,0,0,0,0,0,0,0,0,10.01033688,0
1,59846,2,23500,64,0,0,0,0,0,0,0,0,0,-30208,10.01024246,0
1,59657,0,20448,387,0,0,0,0,0,0,0,0,0,30208,10.01023626,0
1,59737,0,9117,0,0,0,0,0,0,0,0,0,0,-30208,10.01024389,0
1,59824,1,23500,64,0,0,0,0,0,0,0,0,0,30208,10.01024175,0
1,59651,0,21942,0,0,0,0,0,0,0,0,0,0,0,10.01023936,0
1,59669,0,8730,0,0,0,0,0,0,0,0,0,0,0,10.01024842,0
1,59830,1,23500,64,0,0,0,0,0,0,0,0,0,0,10.01031756,0
1,59718,1,21942,387,0,0,0,0,0,0,0,0,0,-30208,10.01027274,0
1,59656,1,8730,0,0,0,0,0,0,0,0,0,0,0,10.01024294,0
1,59814,0,23887,64,0,0,0,0,0,0,0,0,0,30208,10.01031494,0
1,59742,0,21942,0,0,0,0,0,0,0,0,0,0,0,10.01033115,0
1,59661,1,10288,64,0,0,0,0,0,0,0,0,0,0,10.01024127,0
1,59654,0,21942,0,0,0,0,0,0,0,0,0,0,0,10.01025367,0
1,59831,0,23436,0,0,0,0,0,0,0,0,0,0,0,10.01027369,0
1,59654,1,8794,64,0,0,0,0,0,0,0,0,0,-30208,10.01023555,0
1,59655,0,22329,0,0,0,0,0,0,0,0,0,0,30208,10.01024032,0
1,59814,1,22006,64,0,0,0,0,0,0,0,0,0,0,10.01036096,0
1,59675,0,11718,0,0,0,0,0,0,0,0,0,0,0,10.01025128,0
1,59658,0,20448,0,0,0,0,0,0,0,0,0,0,-230340608,10.01024318,0
1,51186,0,42089,0,0,0,0,0,0,0,0,0,0,0,10.0048089,0
1,51139,0,86392,0,0,0,0,0,0,0,0,0,0,30208,10.01023889,0
1,51140,1,83468,64,0,0,0,0,0,0,0,0,0,1933115392,10.01021504,0
1,51331,0,41702,0,0,0,0,0,0,0,0,0,0,0,10.01029181,0
1,51135,1,92368,0,0,0,0,0,0,0,0,0,0,-1933145600,10.01023841,0
1,51131,1,89444,451,0,0,0,0,0,0,0,0,0,30208,10.01023555,0
1,51295,0,44690,0,0,0,0,0,0,0,0,0,0,-30208,10.01021266,0
1,51133,1,89831,64,0,0,0,0,0,0,0,0,0,30208,10.01022911,0
1,51107,0,92368,0,0,0,0,0,0,0,0,0,0,-230340608,10.01021862,0
1,51327,0,44690,0,0,0,0,0,0,0,0,0,0,-134217728,10.01025391,0
1,51191,1,95484,64,0,0,0,0,0,0,0,0,0,16777216,10.01031303,0
1,51124,1,93862,387,0,0,0,0,0,0,0,0,0,347750912,10.01023722,0
1,51130,1,46184,0,0,0,0,0,0,0,0,0,0,30208,10.01022482,0
1,51258,0,95807,64,0,0,0,0,0,0,0,0,0,-30208,10.01023746,0
1,51133,0,96850,0,0,0,0,0,0,0,0,0,0,1933145600,10.01024008,0
1,51142,1,47678,0,0,0,0,0,0,0,0,0,0,0,10.01022983,0
1,51259,0,96914,64,0,0,0,0,0,0,0,0,0,0,10.01022458,0
1,51162,1,96850,387,0,0,0,0,0,0,0,0,0,-1933145600,10.01023412,0
1,51130,1,49236,64,0,0,0,0,0,0,0,0,0,30208,10.0102284,0
1,51266,0,100225,0,0,0,0,0,0,0,0,0,0,-30208,10.01022434,0
1,51128,1,99902,64,0,0,0,0,0,0,0,0,0,30208,10.01022625,0
1,51158,0,49172,0,0,0,0,0,0,0,0,0,0,0,10.0102272,0
1,51275,0,102826,0,0,0,0,0,0,0,0,0,0,0,10.01032376,0
1,51138,2,101396,64,0,0,0,0,0,0,0,0,0,-30208,10.01019549,0
1,51186,0,52160,387,0,0,0,0,0,0,0,0,0,1933098784,10.01030159,0
1,51131,0,99838,0,0,0,0,0,0,0,0,0,0,-1933098784,10.01022577,0
1,51265,1,103277,64,0,0,0,0,0,0,0,0,0,30208,10.0102365,0
1,51147,0,52160,0,0,0,0,0,0,0,0,0,0,0,10.01022291,0
1,51139,1,101396,64,0,0,0,0,0,0,0,0,0,0,10.01030087,0
1,51266,0,104320,0,0,0,0,0,0,0,0,0,0,0,10.01028991,0
1,51133,1,52160,387,0,0,0,0,0,0,0,0,0,-30208,10.01020408,0
1,51136,1,105878,64,0,0,0,0,0,0,0,0,0,30208,10.01022959,0
1,51276,0,101719,0,0,0,0,0,0,0,0,0,0,-30208,10.01022935,0
1,51141,0,55148,0,0,0,0,0,0,0,0,0,0,30208,10.01029897,0
1,51134,1,104384,64,0,0,0,0,0,0,0,0,0,0,10.01021075,0
1,51309,0,104320,0,0,0,0,0,0,0,0,0,0,0,10.01024795,0
1,51082,1,53654,0,0,0,0,0,0,0,0,0,0,-30208,10.01023316,0
1,51134,1,107308,387,0,0,0,0,0,0,0,0,0,30208,10.0103209,0
1,51141,0,106265,64,0,0,0,0,0,0,0,0,0,-30208,10.0102284,0
1,51305,0,53654,0,0,0,0,0,0,0,0,0,0,1933098784,10.01019239,0
1,51147,1,105814,0,0,0,0,0,0,0,0,0,0,46816,10.01025796,0
1,51141,0,108866,64,0,0,0,0,0,0,0,0,0,0,10.01023054,0
1,51267,1,52160,0,0,0,0,0,0,0,0,0,-2801860608,-2096347136,10.01029706,0
1,51131,0,107308,387,0,0,0,0,0,0,0,0,0,47104,10.01026177,0
1,51134,1,109253,64,0,0,0,0,0,0,0,0,2801860608,201279488,10.01022625,0
1,51275,0,53654,0,0,0,0,0,0,0,0,0,0,47104,10.01026654,0
1,51169,0,105814,0,0,0,0,0,0,0,0,0,0,0,10.01064634,0
1,51177,1,108866,64,0,0,0,0,0,0,0,0,0,0,10.01074433,0
1,51292,0,56642,0,0,0,0,0,0,0,0,0,0,0,10.01030707,0
1,51132,1,104320,387,0,0,0,0,0,0,0,0,0,-38172160,10.01023936,0
1,51145,1,111854,64,0,0,0,0,0,0,0,0,0,30208,10.01025343,0
1,51221,0,110683,0,0,0,0,0,0,0,0,0,0,-95924480,10.01026106,0
1,51269,0,52160,0,0,0,0,0,0,0,0,0,0,-268633856,10.01025748,0
1,51122,1,111790,0,0,0,0,0,0,0,0,0,0,47104,10.00614762,0
1,51139,0,108866,64,0,0,0,0,0,0,0,0,-849411808,134170624,10.01034808,0
1,51268,1,55148,387,0,0,0,0,0,0,0,0,849411808,230310400,10.01025462,0
1,51140,0,110296,0,0,0,0,0,0,0,0,0,0,30208,10.01024008,0
1,51156,1,106265,64,0,0,0,0,0,0,0,0,0,-30208,10.01024675,0
1,51286,0,56642,0,0,0,0,0,0,0,0,0,0,42909472,10.01024389,0
1,51128,0,110296,0,0,0,0,0,0,0,0,0,0,46816,10.01024723,0
1,51136,1,110360,64,0,0,0,0,0,0,0,0,0,0,10.01023531,0
1,51272,1,53654,0,0,0,0,0,0,0,0,0,0,-42956288,10.01029658,0
1,51143,0,111790,387,0,0,0,0,0,0,0,0,0,30208,10.01030755,0
1,51143,1,109253,64,0,0,0,0,0,0,0,0,0,-30208,10.01034307,0
1,51140,0,55148,0,0,0,0,0,0,0,0,0,0,30208,10.01024032,0
1,51293,0,111790,0,0,0,0,0,0,0,0,0,0,0,10.01026678,0
1,51135,0,111790,0,0,0,0,0,0,0,0,0,0,-230340608,10.01023483,0
1,51146,1,55212,64,0,0,0,0,0,0,0,0,0,47104,10.01024747,0
1,51268,1,108802,387,0,0,0,0,0,0,0,0,0,230263296,10.01023626,0
1,51160,0,113284,0,0,0,0,0,0,0,0,0,0,30208,10.0102334,0
1,51137,1,54169,64,0,0,0,0,0,0,0,0,0,-30208,10.01030946,0
1,51326,0,113284,0,0,0,0,0,0,0,0,0,0,30208,10.01025963,0
1,51140,0,108802,0,0,0,0,0,0,0,0,0,0,1933068576,10.01031184,0
1,51134,1,55148,0,0,0,0,0,0,0,0,0,0,46816,10.01023984,0
1,51397,1,113412,451,0,0,0,0,0,0,0,0,-1032961536,-864122368,10.0102334,0
1,51183,0,108802,0,0,0,0,0,0,0,0,0,0,30208,10.01030612,0
1,51154,0,58136,0,0,0,0,0,0,0,0,0,1032961536,-1069053440,10.01025224,0
1,51142,1,112305,64,0,0,0,0,0,0,0,0,0,1933145600,10.01030231,0
1,51268,0,108802,0,0,0,0,0,0,0,0,0,0,0,10.01030326,0
1,51194,0,58136,0,0,0,0,0,0,0,0,0,0,0,10.01030183,0
1,51192,2,110360,64,0,0,0,0,0,0,0,0,0,-1933145600,10.01029873,0
1,51280,0,110296,387,0,0,0,0,0,0,0,0,0,30208,10.01026917,0
1,51151,0,58136,0,0,0,0,0,0,0,0,0,0,-30208,10.01030207,0
1,51233,1,112177,0,0,0,0,0,0,0,0,0,0,30208,10.01030111,0
1,51310,0,110360,64,0,0,0,0,0,0,0,0,0,0,10.01023769,0
1,51231,0,56642,0,0,0,0,0,0,0,0,0,0,0,10.01033783,0
1,51127,0,113284,0,0,0,0,0,0,0,0,0,0,0,10.00224638,0
1,51218,2,110360,451,0,0,0,0,0,0,0,0,0,323307520,10.01024342,0
1,51298,0,56642,0,0,0,0,0,0,0,0,0,0,-553648128,10.01032043,0
1,51199,0,113671,0,0,0,0,0,0,0,0,0,0,230310400,10.01024747,0
1,51135,1,110360,64,0,0,0,0,0,0,0,0,0,30208,10.01027608,0
1,51267,0,55148,0,0,0,0,0,0,0,0,0,0,0,10.01023936,0
1,51170,0,111790,0,0,0,0,0,0,0,0,0,0,0,10.01025414,0
1,51147,2,108802,387,0,0,0,0,0,0,0,0,0,-30208,10.01032662,0
1,51352,0,59694,64,0,0,0,0,0,0,0,0,0,30208,10.0106504,0
1,51139,1,109189,0,0,0,0,0,0,0,0,0,0,-30208,10.01031494,0
1,51140,0,111854,64,0,0,0,0,0,0,0,0,0,30208,10.0103426,0
1,51307,1,55148,0,0,0,0,0,0,0,0,0,0,0,10.01067662,0
1,51152,0,110360,64,0,0,0,0,0,0,0,0,0,1933068576,10.01024818,0
1,51159,1,113284,0,0,0,0,0,0,0,0,0,0,-1933098784,10.01024079,0
1,51139,1,108866,451,0,0,0,0,0,0,0,0,0,30208,10.01028013,0
1,51327,0,55148,0,0,0,0,0,0,0,0,0,0,-30208,10.01026583,0
1,51139,1,113735,64,0,0,0,0,0,0,0,0,0,30208,10.01023912,0
1,51199,0,108802,0,0,0,0,0,0,0,0,0,-1032961536,1068993024,10.0103147,0
1,51350,1,58200,64,0,0,0,0,0,0,0,0,0,30208,10.01032925,0
1,51244,0,108802,0,0,0,0,0,0,0,0,0,0,0,10.01032877,0
1,51184,2,111854,451,0,0,0,0,0,0,0,0,1032961536,-1069053440,10.01022363,0
1,51359,0,58136,0,0,0,0,0,0,0,0,0,0,30208,10.01025581,0
1,51127,1,110747,64,0,0,0,0,0,0,0,0,0,-30208,10.01025033,0
1,51150,0,113284,0,0,0,0,0,0,0,0,0,0,30208,10.01026177,0
1,54420,1,55212,64,0,0,0,0,0,0,0,0,0,0,10.01032424,0
1,51148,0,108802,0,0,0,0,0,0,0,0,0,0,0,10.01029825,0
1,51285,2,113348,451,0,0,0,0,0,0,0,0,0,-30208,10.01026797,0
1,51144,0,56642,0,0,0,0,0,0,0,0,0,0,30208,10.0102396,0
1,51141,1,109253,64,0,0,0,0,0,0,0,0,0,1933068576,10.01023769,0
1,51278,0,114778,0,0,0,0,0,0,0,0,0,0,46816,10.01023769,0
1,51136,1,55212,64,0,0,0,0,0,0,0,0,0,0,10.01023769,0
1,51151,0,108802,0,0,0,0,0,0,0,0,0,0,0,10.01027298,0
1,51288,1,113348,64,0,0,0,0,0,0,0,0,0,0,10.01027608,0
1,42592,0,76542,0,0,0,0,0,0,0,0,0,0,30208,10.01027179,0
1,42747,0,37911,0,0,0,0,0,0,0,0,0,0,-30208,10.01026773,0
1,42622,1,73618,64,0,0,0,0,0,0,0,0,0,30208,10.01025867,0
1,42654,0,79530,0,0,0,0,0,0,0,0,0,0,0,10.01023293,0
1,42629,0,37524,0,0,0,0,0,0,0,0,0,0,1552467121,10.01022935,0
1,42735,1,75048,0,0,0,0,0,0,0,0,0,0,-1552497329,10.01025271,0
1,42615,1,76606,451,0,0,0,0,0,0,0,0,0,30208,10.01025081,0
1,42635,0,39405,0,0,0,0,0,0,0,0,0,0,-30208,10.01029515,0
1,42751,0,73554,0,0,0,0,0,0,0,0,0,0,30208,10.0103128,0
1,42644,0,76542,0,0,0,0,0,0,0,0,0,0,0,10.01021862,0
1,42594,1,39082,64,0,0,0,0,0,0,0,0,0,0,10.01023674,0
1,42741,0,76542,0,0,0,0,0,0,0,0,0,0,0,10.01023579,0
1,42608,1,75048,387,0,0,0,0,0,0,0,0,0,-30208,10.00734711,0
1,42608,0,39018,0,0,0,0,0,0,0,0,0,0,0,10.01023126,0
1,42738,1,78487,64,0,0,0,0,0,0,0,0,0,-213533184,10.01023626,0
1,42636,0,73554,0,0,0,0,0,0,0,0,0,0,47104,10.01027393,0
1,42659,0,39018,0,0,0,0,0,0,0,0,0,0,0,10.01024008,0
1,42647,1,76542,0,0,0,0,0,0,0,0,0,0,0,10.01023221,0
1,42734,1,73618,451,0,0,0,0,0,0,0,0,0,213486080,10.01023889,0
1,42608,0,39018,0,0,0,0,0,0,0,0,0,0,30208,10.01023507,0
1,42625,0,78423,0,0,0,0,0,0,0,0,0,0,-30208,10.01023459,0
1,42751,1,75112,64,0,0,0,0,0,0,0,0,0,30208,10.01023173,0
1,42613,0,39018,0,0,0,0,0,0,0,0,0,0,0,10.01030016,0
1,42624,0,78036,0,0,0,0,0,0,0,0,0,0,0,10.01023698,0
1,42737,0,73554,0,0,0,0,0,0,0,0,0,0,0,10.01026607,0
1,42616,2,39082,451,0,0,0,0,0,0,0,0,0,-30208,10.01024365,0
1,42634,0,78036,0,0,0,0,0,0,0,0,0,0,0,10.01023507,0
1,42744,0,75435,0,0,0,0,0,0,0,0,0,0,30208,10.01032448,0
1,42616,1,37588,64,0,0,0,0,0,0,0,0,0,0,10.010252,0
1,42628,0,79530,0,0,0,0,0,0,0,0,0,0,0,10.01023889,0
1,42634,0,79530,0,0,0,0,0,0,0,0,0,0,0,10.01024294,0
1,42726,2,37524,387,0,0,0,0,0,0,0,0,0,-30208,10.01023602,0
1,42638,0,79594,64,0,0,0,0,0,0,0,0,0,0,10.01024556,0
1,42634,0,79917,0,0,0,0,0,0,0,0,0,0,30208,10.01023698,0
1,42774,0,37524,0,0,0,0,0,0,0,0,0,0,0,10.01024747,0
1,42676,1,79594,64,0,0,0,0,0,0,0,0,0,-364558336,10.0102396,0
1,42619,0,81024,0,0,0,0,0,0,0,0,0,0,47104,10.01023746,0
1,42760,1,37524,0,0,0,0,0,0,0,0,0,0,364481024,10.0103066,0
1,42623,1,78164,451,0,0,0,0,0,0,0,0,0,30208,10.00396323,0
1,42634,0,78423,0,0,0,0,0,0,0,0,0,0,-30208,10.01023269,0
1,42788,0,40512,0,0,0,0,0,0,0,0,0,0,-230310400,10.01024294,0
1,42620,1,76542,0,0,0,0,0,0,0,0,0,0,47104,10.01023579,0
1,42659,0,78164,64,0,0,0,0,0,0,0,0,0,0,10.01024675,0
1,42637,1,79530,387,0,0,0,0,0,0,0,0,0,230263296,10.01032376,0
1,42716,0,37524,0,0,0,0,0,0,0,0,0,0,30208,10.00506115,0
1,42629,1,79594,64,0,0,0,0,0,0,0,0,0,-30208,10.01023388,0
1,42681,0,76929,0,0,0,0,0,0,0,0,0,0,30208,10.01025271,0
1,42734,0,40512,0,0,0,0,0,0,0,0,0,0,0,10.010252,0
1,42620,1,75112,64,0,0,0,0,0,0,0,0,0,0,10.00838184,0
1,42627,0,79530,0,0,0,0,0,0,0,0,0,0,-347781120,10.01023245,0
1,42734,1,36030,387,0,0,0,0,0,0,0,0,0,347750912,10.01023698,0
1,42624,0,81024,0,0,0,0,0,0,0,0,0,0,30208,10.00782466,0
1,42628,1,76993,64,0,0,0,0,0,0,0,0,0,-30208,10.01024699,0
1,42770,0,40512,0,0,0,0,0,0,0,0,0,0,30208,10.01023173,0
1,42658,0,75048,0,0,0,0,0,0,0,0,0,0,0,10.01032805,0
1,42620,0,79530,0,0,0,0,0,0,0,0,0,0,0,10.01023746,0
1,42649,2,36030,0,0,0,0,0,0,0,0,0,0,-30208,10.01024604,0
1,42738,0,79594,451,0,0,0,0,0,0,0,0,0,30208,10.01028848,0
1,42624,0,76929,0,0,0,0,0,0,0,0,0,0,0,10.0102365,0
1,42616,0,39018,0,0,0,0,0,0,0,0,0,0,0,10.01023889,0
1,42743,1,78100,64,0,0,0,0,0,0,0,0,0,0,10.01022577,0
1,42617,0,78036,0,0,0,0,0,0,0,0,0,0,0,10.01024818,0
1,42624,0,39018,0,0,0,0,0,0,0,0,0,0,0,10.01022935,0
1,42735,1,76542,387,0,0,0,0,0,0,0,0,0,-30208,10.01023626,0
1,42635,1,76993,64,0,0,0,0,0,0,0,0,0,0,10.01023769,0
1,42618,0,39018,0,0,0,0,0,0,0,0,0,0,30208,10.01024532,0
1,42733,0,79530,0,0,0,0,0,0,0,0,0,0,0,10.01031923,0
1,42623,0,75048,0,0,0,0,0,0,0,0,0,0,0,10.01024866,0
1,42593,1,39018,0,0,0,0,0,0,0,0,0,0,0,10.00255871,0
1,42675,1,76606,451,0,0,0,0,0,0,0,0,0,-30208,10.01024079,0
